Project ID,FAULT,BackEnd,FrontEnd,Low Effort,Medium Effort,High Effort,France,Italy,Spain,Portugal,Ads,DDBB,External Payment,Internal Payment,C1,C2,C3,C4,C5,C6,C7,Mac,Windows
ID12167,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12168,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true
ID12169,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12170,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12171,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false
ID12172,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12173,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true
ID12174,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true
ID12175,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false
ID12176,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12177,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12178,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true
ID12179,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12180,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12181,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12182,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12183,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12184,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12185,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12186,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12187,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12188,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12189,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12190,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12191,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12192,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true
ID12193,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12194,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12195,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12196,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12197,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true
ID12198,true,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true
ID12199,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12200,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12201,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12202,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12203,true,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12204,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true
ID12205,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12206,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false
ID12207,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false
ID12208,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12209,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12210,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true
ID12211,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12212,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true
ID12213,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12214,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12215,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false
ID12216,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false
ID12217,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12218,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true
ID12219,true,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12220,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false
ID12221,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true
ID12222,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false
ID12223,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12224,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12225,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false
ID12226,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12227,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12228,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12229,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false
ID12230,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12231,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12232,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true
ID12233,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12234,false,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12235,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true
ID12236,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12237,false,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12238,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12239,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12240,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false
ID12241,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false
ID12242,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12243,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true
ID12244,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true
ID12245,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12246,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true
ID12247,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12248,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12249,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12250,false,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12251,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12252,true,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12253,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true
ID12254,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12255,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12256,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12257,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12258,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12259,true,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12260,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12261,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12262,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12263,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12264,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false
ID12265,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12266,true,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12267,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true
ID12268,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true
ID12269,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12270,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12271,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false
ID12272,false,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12273,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12274,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12275,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12276,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false
ID12277,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12278,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true
ID12279,true,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12280,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12281,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true
ID12282,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,false
ID12283,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true
ID12284,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12285,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true
ID12286,true,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true
ID12287,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12288,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12289,false,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true
ID12290,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12291,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false
ID12292,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12293,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false
ID12294,true,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12295,true,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false
ID12296,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true
ID12297,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12298,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false
ID12299,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12300,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12301,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12302,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true
ID12303,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12304,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false
ID12305,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true
ID12306,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12307,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false
ID12308,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12309,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12310,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12311,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12312,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12313,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12314,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12315,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12316,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12317,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12318,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true
ID12319,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12320,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12321,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12322,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false
ID12323,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false
ID12324,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true
ID12325,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false
ID12326,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12327,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false
ID12328,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12329,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12330,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12331,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true
ID12332,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12333,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true
ID12334,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12335,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false
ID12336,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,true
ID12337,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false
ID12338,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12339,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12340,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12341,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12342,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false
ID12343,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false
ID12344,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12345,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12346,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true
ID12347,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false
ID12348,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12349,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12350,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12351,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true
ID12352,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true
ID12353,false,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true
ID12354,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12355,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true
ID12356,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12357,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false
ID12358,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true
ID12359,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true
ID12360,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12361,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12362,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12363,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12364,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true
ID12365,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12366,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12367,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12368,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12369,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false
ID12370,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true
